dpi;Sana;Tratamiento;Planta;eje_x;eje_y
0;1;0;1;-39.577747;-40.555584
0;1;0;2;32.466534;-71.01676
0;1;0;3;-8.236542;-60.833332
0;1;0;4;6.384885;30.754047
0;1;0;5;-65.7712;30.410322
0;1;0;6;-40.967937;-40.74011
0;1;0;7;-41.47488;-41.683643
0;1;0;8;13.909261;24.178064
0;1;0;9;-8.472685;8.357844
0;1;0;10;51.97979;-13.094716
0;1;0;11;-56.66136;25.22005
0;1;0;12;21.772356;-50.085922
0;1;0;13;-49.325676;-26.269073
0;1;0;14;-8.440365;-59.948513
0;1;0;15;24.851555;-43.628056
0;1;0;16;-60.29169;17.784645
0;1;0;17;-37.952385;-59.033306
0;1;0;18;-38.688286;-41.16047
0;1;0;19;-19.900923;-18.72948
0;1;0;20;1.9556494;-49.759747
0;1;0;21;-70.22311;37.565907
0;1;0;22;15.883068;-55.388237
0;1;0;23;-20.904488;14.193214
0;1;0;24;-8.549908;2.502695
0;1;0;25;-56.812473;-30.521517
0;1;0;26;-8.707512;-58.44654
0;1;0;27;50.284756;-4.1155605
0;1;0;28;-43.925255;-20.15383
0;1;0;29;-51.40786;27.852802
0;1;0;30;-50.1764;28.722277
0;1;1;1;-47.17517;-29.367373
0;1;1;2;14.465143;-58.886143
0;1;1;3;14.908929;-59.434856
0;1;1;4;33.311512;-65.87821
0;1;1;5;-54.9431;-26.369177
0;1;1;6;23.415228;-47.065575
0;1;1;7;-3.8195949;-43.84885
0;1;1;8;24.993555;-17.241634
0;1;1;9;17.413296;-71.64159
0;1;1;10;35.18553;-65.93087
0;1;1;12;-20.76926;16.414112
0;1;1;13;24.362629;-46.357864
0;1;1;14;3.4873817;31.824677
0;1;1;15;23.860838;-15.787975
0;1;1;16;45.207268;-16.434855
0;1;1;17;43.99485;2.8951569
0;1;1;20;-4.2404156;-65.66568
0;1;1;21;13.489788;-24.035894
0;1;1;22;48.994427;-21.117617
0;1;1;23;23.569601;-67.55219
0;1;1;24;16.395529;-72.685486
0;1;1;25;-44.18963;-19.720804
0;1;1;26;16.983932;-70.418655
0;1;1;27;67.021416;-2.685939
0;1;1;28;-9.706613;-37.522686
0;1;2;1;10.872799;25.78303
0;1;2;2;-48.372555;-29.286465
0;1;2;3;-10.762675;7.2884474
0;1;2;4;-7.6372137;-25.223059
0;1;2;5;18.49484;-3.321713
0;1;2;6;-12.666351;-36.88849
0;1;2;7;13.52904;-23.023588
0;1;2;8;24.439863;-57.264374
0;1;2;9;34.162937;-66.381744
0;1;2;11;-46.608673;35.22323
0;1;2;12;19.775152;-46.441654
0;1;2;13;-10.712848;-28.032518
0;1;2;14;-7.793875;-66.70206
0;1;2;15;-20.385561;17.604395
0;1;2;16;-10.603521;-27.279041
0;1;2;17;-16.029638;-53.118782
0;1;2;18;-35.502792;-62.395374
0;1;2;19;-2.2229075;-52.551926
0;1;2;20;12.449029;-44.51658
0;1;2;21;-27.639526;-21.496054
0;1;2;22;-10.737455;-30.993252
0;1;2;23;-28.461754;-53.851345
0;1;2;24;42.73207;-16.183603
0;1;2;25;19.815832;-45.66882
0;1;2;26;38.575344;-14.101259
0;1;2;27;-11.690544;6.706614
0;1;2;28;-4.04034;-42.7272
0;1;3;1;-15.024185;-53.723877
0;1;3;2;-15.511705;-55.12645
0;1;3;3;14.432753;-62.553917
0;1;3;4;-7.475335;-49.625954
0;1;3;5;-23.254229;-58.611298
0;1;3;6;-41.43544;-30.532192
0;1;3;7;-6.937215;-19.69846
0;1;3;8;-56.125854;-26.064867
0;1;3;9;-57.52602;28.459946
0;1;3;10;12.74887;-43.305965
0;1;3;11;15.300297;-61.471443
0;1;3;12;-23.453716;-59.338726
0;1;3;13;-50.813133;4.8705263
0;1;3;14;-36.980915;55.32253
0;1;3;15;-1.5166132;-51.985832
0;1;3;16;-7.4938636;-23.847076
0;1;3;17;25.087309;0.23081985
0;1;3;18;-36.564114;54.543335
0;1;3;19;-44.22271;70.32384
0;1;3;20;-42.099564;66.693794
0;1;3;21;-70.86816;27.458103
0;1;3;22;-7.231698;-48.90085
0;1;3;23;-58.521984;-29.728922
0;1;3;24;-70.884285;31.975021
0;1;3;25;-14.257947;-50.545452
0;1;3;26;-34.81743;-58.857384
0;1;3;27;-44.861046;67.48034
0;1;3;28;-50.39637;9.194438
0;1;3;29;-70.12429;26.548903
0;1;3;30;11.848456;-43.016
0;1;4;1;24.163963;-13.624556
0;1;4;2;-48.607063;11.830793
0;1;4;3;-39.517647;62.815044
0;1;4;4;-27.633526;-22.257587
0;1;4;5;-56.80731;-31.94835
0;1;4;6;15.462659;-52.32982
0;1;4;7;-26.554586;27.65775
0;1;4;8;-28.898184;-55.259453
0;1;4;9;-42.074966;14.313794
0;1;4;10;-13.872635;12.36044
0;1;4;11;-19.92887;-12.407768
0;1;4;12;-29.34106;-56.017952
0;1;4;13;-50.32227;32.98114
0;1;4;14;-20.601597;-19.777515
0;1;4;15;-4.828429;-43.534225
0;1;4;16;6.819239;-20.032722
0;1;4;17;-40.04565;63.723316
0;1;4;18;-47.103893;-24.485382
0;1;4;19;-57.29377;26.450127
0;1;4;20;-11.779757;-35.244385
0;1;4;21;-65.72667;29.743042
0;1;4;22;-32.418;3.678637
0;1;4;23;-57.436195;-31.061653
0;1;4;24;-16.983484;-19.398933
0;1;4;25;-37.08975;63.348927
0;1;4;26;-54.346397;22.624868
0;1;4;27;-47.452682;-27.6074
0;1;4;28;-47.517986;-33.0928
0;1;4;29;-49.774475;21.731804
0;1;4;30;22.57522;-44.211708
0;1;5;1;-45.031178;-34.698223
0;1;5;2;-46.70088;-28.311802
0;1;5;3;-31.17646;3.4120438
